HWGT,FSNETINC,RAWERND,TANF_IND,FSSSI,FSUSIZE,FSGRINC,FSGA,FSNELDER,FSSTDDE2,FSTOTDED,FSDIS,FSERNDED,REALPROP,FSTANF,SHELDED,CERTHHSZ,FSWAGES,FSERNDE2,RAWNET,FSNONCIT,FSASSET,FSTOTDE2,FSSLTDED,LIQRESOR,WRK_POOR,FSUNEARN,FSSLTDE2,FSEARN,TPOV,CAT_ELIG,FSVEHAST,VEHICLEA
866.2482380644283,464.0,0.0,0.0,170.0,1.0,643.0,0.0,0.0,179.0,179.0,1.0,0.0,0.0,0.0,45.0,1.0,0.0,0.0,464.0,0.0,0.0,179.0,45.0,0.0,0.0,643.0,45.0,0.0,79.0,1.0,0.0,1.0
777.755019637868,0.0,0.0,1.0,0.0,2.0,310.0,0.0,0.0,193.0,318.0,0.0,0.0,0.0,310.0,184.0,2.0,0.0,0.0,0.0,0.0,0.0,310.0,184.0,0.0,0.0,310.0,176.0,0.0,28.0,1.0,0.0,1.0
780.2358981147828,467.0,0.0,0.0,623.0,3.0,623.0,0.0,0.0,156.0,156.0,1.0,0.0,0.0,0.0,22.0,3.0,0.0,0.0,466.0,0.0,0.0,156.0,22.0,0.0,0.0,623.0,22.0,0.0,45.0,0.0,0.0,1.0
698.4696375578457,9.0,0.0,0.0,623.0,4.0,623.0,0.0,0.0,209.0,614.0,1.0,0.0,0.0,0.0,475.0,4.0,0.0,0.0,9.0,0.0,0.0,614.0,475.0,0.0,0.0,623.0,475.0,0.0,37.0,0.0,0.0,1.0
744.0384581496677,90.0,94.0,1.0,0.0,3.0,686.0,0.0,0.0,201.0,596.0,0.0,93.0,0.0,217.0,370.0,3.0,469.0,139.0,88.0,0.0,0.0,596.0,369.0,0.0,1.0,217.0,369.0,469.0,50.0,1.0,0.0,1.0
857.9196235591805,377.0,0.0,0.0,623.0,1.0,623.0,0.0,0.0,201.0,246.0,1.0,0.0,0.0,0.0,113.0,1.0,0.0,0.0,377.0,0.0,0.0,246.0,112.0,0.0,0.0,623.0,112.0,0.0,76.0,1.0,0.0,1.0
868.1702260271777,732.0,0.0,0.0,0.0,1.0,866.0,0.0,0.0,134.0,134.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,732.0,0.0,0.0,134.0,0.0,0.0,0.0,866.0,0.0,0.0,106.0,0.0,0.0,1.0
721.5334931108395,251.0,0.0,1.0,0.0,4.0,469.0,0.0,0.0,209.0,218.0,0.0,0.0,0.0,469.0,79.0,4.0,0.0,0.0,251.0,0.0,0.0,218.0,79.0,0.0,0.0,469.0,79.0,0.0,28.0,1.0,0.0,1.0
868.1702260271777,785.0,0.0,0.0,0.0,1.0,1066.0,0.0,1.0,201.0,281.0,0.0,0.0,0.0,0.0,88.0,1.0,0.0,0.0,786.0,0.0,0.0,281.0,88.0,0.0,0.0,1066.0,88.0,0.0,130.0,0.0,0.0,1.0
859.84161152193,398.0,0.0,0.0,623.0,1.0,623.0,0.0,0.0,201.0,225.0,1.0,0.0,0.0,0.0,92.0,1.0,0.0,0.0,398.0,0.0,0.0,225.0,91.0,0.0,0.0,623.0,91.0,0.0,76.0,1.0,0.0,1.0
821.7221835940654,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
783.3574392459475,893.0,0.0,1.0,387.0,4.0,1032.0,0.0,0.0,139.0,139.0,1.0,0.0,0.0,389.0,0.0,4.0,0.0,0.0,893.0,0.0,0.0,139.0,0.0,0.0,0.0,1032.0,0.0,0.0,62.0,1.0,0.0,1.0
735.3895123172952,0.0,0.0,0.0,0.0,3.0,183.0,0.0,0.0,0.0,916.0,1.0,0.0,0.0,0.0,417.0,3.0,0.0,0.0,0.0,0.0,0.0,183.0,782.0,0.0,0.0,183.0,49.0,0.0,13.0,0.0,0.0,1.0
781.5989955633669,39.0,0.0,1.0,0.0,2.0,310.0,0.0,0.0,201.0,271.0,0.0,0.0,0.0,310.0,137.0,2.0,0.0,0.0,39.0,0.0,0.0,271.0,137.0,0.0,0.0,310.0,137.0,0.0,28.0,1.0,0.0,1.0
805.5420729576509,731.0,174.0,0.0,0.0,3.0,1422.0,0.0,0.0,201.0,691.0,0.0,174.0,0.0,0.0,389.0,3.0,871.0,261.0,725.0,0.0,0.0,691.0,383.0,0.0,1.0,551.0,383.0,871.0,103.0,0.0,0.0,1.0
735.389512317295,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,0.0,0.0,417.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
847.6690210911834,270.0,0.0,0.0,132.0,1.0,643.0,0.0,1.0,201.0,373.0,0.0,0.0,0.0,0.0,239.0,1.0,0.0,0.0,270.0,0.0,0.0,373.0,239.0,0.0,0.0,643.0,239.0,0.0,79.0,1.0,0.0,1.0
864.3262501016789,443.0,0.0,0.0,316.0,1.0,643.0,0.0,1.0,200.0,200.0,0.0,0.0,0.0,0.0,67.0,1.0,0.0,0.0,443.0,0.0,0.0,200.0,66.0,0.0,0.0,643.0,66.0,0.0,79.0,1.0,0.0,1.0
821.7221835940654,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
868.1702260271777,539.0,0.0,0.0,0.0,1.0,673.0,0.0,1.0,134.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,539.0,0.0,25.0,134.0,0.0,25.0,0.0,673.0,0.0,0.0,82.0,0.0,0.0,1.0
826.2000649406014,1690.0,463.0,0.0,0.0,5.0,2315.0,0.0,0.0,162.0,625.0,0.0,463.0,0.0,0.0,0.0,5.0,2315.0,463.0,1690.0,0.0,0.0,625.0,0.0,0.0,1.0,0.0,0.0,2315.0,119.0,0.0,0.0,1.0
821.7221835940654,0.0,0.0,0.0,0.0,1.0,118.0,0.0,0.0,0.0,355.0,0.0,0.0,0.0,0.0,221.0,1.0,0.0,0.0,0.0,0.0,0.0,118.0,221.0,0.0,0.0,118.0,0.0,0.0,14.0,0.0,0.0,1.0
840.3014005673103,192.0,0.0,0.0,0.0,1.0,920.0,0.0,0.0,201.0,728.0,1.0,0.0,0.0,0.0,354.0,1.0,0.0,0.0,192.0,0.0,0.0,728.0,354.0,0.0,0.0,920.0,354.0,0.0,113.0,0.0,0.0,1.0
839.7357528199321,1480.0,371.0,0.0,0.0,4.0,2051.0,0.0,0.0,200.0,571.0,0.0,371.0,0.0,0.0,62.0,4.0,1855.0,432.0,1479.0,0.0,1300.0,571.0,61.0,1300.0,1.0,196.0,61.0,1855.0,123.0,0.0,0.0,1.0
848.3096837454332,277.0,0.0,0.0,623.0,1.0,623.0,0.0,0.0,201.0,346.0,1.0,0.0,0.0,0.0,233.0,1.0,0.0,0.0,256.0,0.0,0.0,346.0,212.0,0.0,0.0,623.0,212.0,0.0,76.0,1.0,0.0,1.0
744.0317009164548,1559.0,280.0,0.0,623.0,7.0,2025.0,0.0,0.0,186.0,466.0,1.0,280.0,0.0,0.0,0.0,7.0,1402.0,280.0,1558.0,0.0,0.0,466.0,0.0,0.0,1.0,623.0,0.0,1402.0,80.0,0.0,0.0,1.0
857.2789609049307,370.0,0.0,0.0,74.0,1.0,643.0,0.0,1.0,201.0,273.0,0.0,0.0,0.0,0.0,140.0,1.0,0.0,0.0,370.0,0.0,0.0,273.0,139.0,0.0,0.0,643.0,139.0,0.0,79.0,1.0,0.0,1.0
802.6590910135267,701.0,221.0,0.0,0.0,3.0,1106.0,0.0,0.0,184.0,405.0,0.0,221.0,0.0,0.0,51.0,3.0,1106.0,271.0,700.0,0.0,10.0,405.0,50.0,10.0,1.0,0.0,50.0,1106.0,80.0,0.0,0.0,1.0
821.7221835940654,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
853.7038155564337,984.0,292.0,0.0,0.0,6.0,1462.0,0.0,0.0,186.0,478.0,0.0,292.0,0.0,0.0,0.0,6.0,1462.0,292.0,983.0,0.0,0.0,478.0,0.0,0.0,1.0,0.0,0.0,1462.0,65.0,0.0,0.0,1.0
795.5243385250207,0.0,32.0,0.0,0.0,1.0,159.0,0.0,0.0,128.0,215.0,0.0,31.0,0.0,0.0,50.0,1.0,159.0,0.0,0.0,0.0,921.0,159.0,50.0,921.0,1.0,0.0,0.0,159.0,19.0,0.0,0.0,1.0
795.5243385250207,0.0,0.0,0.0,0.0,1.0,231.0,231.0,0.0,131.0,293.0,0.0,0.0,0.0,0.0,59.0,1.0,0.0,0.0,0.0,0.0,0.0,231.0,59.0,0.0,0.0,231.0,0.0,0.0,28.0,1.0,0.0,1.0
897.4223728137507,951.0,0.0,0.0,0.0,2.0,1085.0,0.0,0.0,134.0,134.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,951.0,0.0,218.0,134.0,0.0,218.0,0.0,1085.0,0.0,0.0,99.0,0.0,0.0,1.0
840.9672712299054,339.0,0.0,0.0,623.0,1.0,623.0,0.0,0.0,201.0,284.0,1.0,0.0,0.0,0.0,151.0,1.0,0.0,0.0,339.0,0.0,628.0,284.0,150.0,628.0,0.0,623.0,150.0,0.0,76.0,1.0,0.0,1.0
795.5243385250207,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
808.4443880195468,97.0,0.0,0.0,0.0,1.0,231.0,231.0,0.0,134.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,97.0,0.0,0.0,134.0,0.0,0.0,0.0,231.0,0.0,0.0,28.0,1.0,0.0,1.0
790.6917345744987,338.0,126.0,1.0,0.0,4.0,1020.0,0.0,0.0,176.0,682.0,0.0,126.0,0.0,389.0,417.0,4.0,631.0,157.0,338.0,0.0,0.0,682.0,417.0,0.0,1.0,389.0,417.0,631.0,61.0,0.0,0.0,1.0
710.4406235740391,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,603.0,0.0,0.0,0.0,0.0,417.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
801.6357989750231,195.0,0.0,0.0,0.0,2.0,464.0,0.0,0.0,201.0,269.0,0.0,0.0,0.0,0.0,135.0,2.0,0.0,0.0,196.0,0.0,0.0,269.0,135.0,0.0,0.0,464.0,135.0,0.0,42.0,0.0,0.0,1.0
944.7154857894202,1532.0,255.0,0.0,0.0,5.0,1948.0,0.0,0.0,162.0,416.0,1.0,254.0,0.0,0.0,0.0,5.0,1273.0,254.0,1531.0,0.0,0.0,416.0,0.0,0.0,1.0,675.0,0.0,1273.0,100.0,0.0,0.0,1.0
775.350181037884,0.0,0.0,1.0,0.0,2.0,310.0,0.0,0.0,0.0,551.0,0.0,0.0,0.0,310.0,417.0,2.0,0.0,0.0,0.0,0.0,0.0,310.0,417.0,0.0,0.0,310.0,176.0,0.0,28.0,1.0,0.0,1.0
860.1245859976509,509.0,0.0,0.0,99.0,1.0,643.0,0.0,1.0,134.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,509.0,0.0,0.0,134.0,0.0,0.0,0.0,643.0,0.0,0.0,79.0,1.0,0.0,1.0
795.7182478266739,288.0,197.0,1.0,0.0,3.0,1094.0,0.0,0.0,201.0,806.0,0.0,197.0,0.0,109.0,326.0,3.0,985.0,295.0,287.0,0.0,0.0,806.0,325.0,0.0,1.0,109.0,325.0,985.0,79.0,1.0,0.0,1.0
751.3602623196166,87.0,0.0,0.0,0.0,5.0,258.0,0.0,0.0,171.0,171.0,0.0,0.0,0.0,0.0,9.0,5.0,0.0,0.0,87.0,0.0,0.0,171.0,9.0,0.0,0.0,258.0,9.0,0.0,13.0,0.0,0.0,1.0
745.6943208177012,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
860.1245859976509,508.0,0.0,0.0,277.0,1.0,642.0,0.0,1.0,134.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,508.0,0.0,0.0,134.0,0.0,0.0,0.0,642.0,0.0,0.0,79.0,1.0,0.0,1.0
832.9479301643374,279.0,0.0,0.0,0.0,1.0,1008.0,0.0,0.0,201.0,729.0,1.0,0.0,0.0,0.0,595.0,1.0,0.0,0.0,279.0,0.0,0.0,729.0,595.0,0.0,0.0,1008.0,595.0,0.0,123.0,0.0,0.0,1.0
764.9774404086636,55.0,167.0,0.0,0.0,3.0,972.0,0.0,0.0,142.0,917.0,0.0,166.0,0.0,0.0,417.0,3.0,834.0,190.0,54.0,0.0,0.0,917.0,417.0,0.0,1.0,138.0,417.0,834.0,70.0,0.0,0.0,1.0
795.5243385250207,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
788.2702305324101,97.0,0.0,1.0,0.0,2.0,370.0,0.0,0.0,201.0,273.0,0.0,0.0,0.0,370.0,139.0,2.0,0.0,0.0,97.0,0.0,0.0,273.0,139.0,0.0,0.0,370.0,139.0,0.0,34.0,1.0,0.0,1.0
834.478396310252,578.0,0.0,1.0,0.0,3.0,712.0,0.0,0.0,134.0,134.0,0.0,0.0,0.0,389.0,0.0,3.0,0.0,0.0,578.0,0.0,0.0,134.0,0.0,0.0,0.0,712.0,0.0,0.0,51.0,1.0,0.0,1.0
795.5243385250207,0.0,0.0,0.0,0.0,1.0,94.0,0.0,0.0,0.0,366.0,0.0,0.0,0.0,0.0,232.0,1.0,0.0,0.0,0.0,0.0,0.0,94.0,232.0,0.0,0.0,94.0,0.0,0.0,12.0,0.0,0.0,1.0
810.2945682903314,484.0,0.0,0.0,623.0,4.0,623.0,0.0,0.0,139.0,139.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,484.0,0.0,0.0,139.0,0.0,0.0,0.0,623.0,0.0,0.0,37.0,0.0,0.0,1.0
889.5969410498361,1076.0,0.0,0.0,0.0,4.0,1215.0,0.0,0.0,139.0,139.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1076.0,4.0,0.0,139.0,0.0,0.0,0.0,1215.0,0.0,0.0,73.0,0.0,0.0,1.0
795.5243385250207,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
821.2386326908558,343.0,176.0,0.0,0.0,2.0,1070.0,0.0,0.0,134.0,727.0,0.0,176.0,0.0,0.0,417.0,2.0,881.0,176.0,343.0,0.0,0.0,727.0,417.0,0.0,1.0,189.0,417.0,881.0,97.0,0.0,0.0,1.0
780.7645128933655,307.0,143.0,0.0,0.0,5.0,864.0,0.0,0.0,243.0,557.0,0.0,143.0,0.0,0.0,253.0,5.0,716.0,214.0,306.0,0.0,0.0,557.0,252.0,0.0,1.0,148.0,252.0,716.0,44.0,0.0,0.0,1.0
739.7767696693518,0.0,0.0,0.0,0.0,5.0,300.0,0.0,0.0,0.0,579.0,0.0,0.0,0.0,0.0,417.0,5.0,0.0,0.0,0.0,0.0,200.0,300.0,417.0,200.0,0.0,300.0,138.0,0.0,15.0,0.0,0.0,1.0
860.1245859976509,756.0,0.0,0.0,0.0,1.0,910.0,0.0,0.0,134.0,154.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,756.0,0.0,0.0,154.0,0.0,0.0,0.0,910.0,0.0,0.0,111.0,0.0,0.0,1.0
795.5243385250207,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
900.1635909807097,1201.0,273.0,0.0,0.0,5.0,1790.0,0.0,0.0,243.0,589.0,0.0,273.0,0.0,0.0,155.0,5.0,1367.0,409.0,1200.0,0.0,0.0,589.0,154.0,0.0,1.0,423.0,154.0,1367.0,92.0,0.0,0.0,1.0
775.350181037884,0.0,0.0,1.0,0.0,2.0,310.0,0.0,0.0,33.0,478.0,0.0,0.0,0.0,310.0,344.0,2.0,0.0,0.0,0.0,0.0,0.0,310.0,344.0,0.0,0.0,310.0,176.0,0.0,28.0,1.0,0.0,1.0
858.7303288086089,891.0,325.0,0.0,0.0,5.0,1625.0,0.0,0.0,162.0,734.0,0.0,325.0,0.0,0.0,0.0,5.0,1625.0,325.0,891.0,0.0,0.0,734.0,0.0,0.0,1.0,0.0,0.0,1625.0,83.0,0.0,0.0,1.0
762.4982360217942,169.0,0.0,0.0,0.0,5.0,720.0,0.0,0.0,243.0,551.0,1.0,0.0,0.0,0.0,389.0,5.0,0.0,0.0,169.0,0.0,0.0,551.0,389.0,0.0,0.0,720.0,389.0,0.0,37.0,0.0,0.0,1.0
884.1249088495739,1080.0,0.0,0.0,750.0,5.0,1320.0,0.0,1.0,240.0,240.0,1.0,0.0,0.0,0.0,78.0,5.0,0.0,0.0,1080.0,0.0,0.0,240.0,78.0,0.0,0.0,1320.0,78.0,0.0,68.0,0.0,0.0,1.0
801.0644752037191,328.0,196.0,0.0,0.0,3.0,980.0,0.0,0.0,201.0,652.0,0.0,196.0,0.0,0.0,322.0,3.0,980.0,294.0,328.0,0.0,0.0,652.0,322.0,0.0,1.0,0.0,322.0,980.0,71.0,0.0,0.0,1.0
854.3328396725185,441.0,0.0,0.0,84.0,1.0,643.0,0.0,1.0,201.0,202.0,0.0,0.0,0.0,0.0,69.0,1.0,0.0,0.0,440.0,0.0,530.0,202.0,68.0,530.0,0.0,643.0,68.0,0.0,79.0,1.0,0.0,1.0
836.0665628009472,302.0,0.0,0.0,623.0,1.0,623.0,0.0,0.0,201.0,321.0,1.0,0.0,0.0,0.0,188.0,1.0,0.0,0.0,302.0,0.0,0.0,321.0,187.0,0.0,0.0,623.0,187.0,0.0,76.0,1.0,0.0,1.0
841.7325043028626,498.0,145.0,0.0,0.0,2.0,777.0,0.0,0.0,134.0,279.0,0.0,145.0,0.0,0.0,0.0,2.0,727.0,145.0,497.0,0.0,1162.0,279.0,0.0,1162.0,1.0,50.0,0.0,727.0,71.0,0.0,0.0,1.0
795.5243385250207,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
745.6943208177012,0.0,310.0,0.0,0.0,4.0,1549.0,0.0,0.0,33.0,1655.0,0.0,309.0,0.0,0.0,417.0,4.0,1549.0,239.0,0.0,0.0,1721.0,1549.0,417.0,1721.0,1.0,0.0,311.0,1549.0,93.0,0.0,0.0,1.0
851.979440108866,573.0,0.0,1.0,623.0,2.0,904.0,0.0,0.0,201.0,331.0,1.0,0.0,0.0,231.0,197.0,2.0,0.0,0.0,573.0,0.0,0.0,331.0,197.0,0.0,0.0,904.0,197.0,0.0,82.0,1.0,0.0,1.0
780.8903177165824,263.0,0.0,1.0,0.0,4.0,469.0,0.0,0.0,206.0,206.0,0.0,0.0,0.0,469.0,67.0,4.0,0.0,0.0,263.0,1.0,0.0,206.0,67.0,0.0,0.0,469.0,67.0,0.0,28.0,1.0,0.0,1.0
775.350181037884,0.0,0.0,0.0,0.0,2.0,167.0,0.0,0.0,19.0,349.0,0.0,0.0,0.0,0.0,216.0,2.0,0.0,0.0,0.0,0.0,0.0,167.0,215.0,0.0,0.0,167.0,33.0,0.0,15.0,0.0,0.0,1.0
795.5243385250207,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
757.4036182911829,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,366.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
739.7767696693518,0.0,0.0,0.0,0.0,5.0,138.0,0.0,0.0,0.0,394.0,0.0,0.0,0.0,0.0,232.0,5.0,0.0,0.0,0.0,0.0,0.0,138.0,232.0,0.0,0.0,138.0,0.0,0.0,7.0,0.0,0.0,1.0
860.1245859976509,691.0,0.0,0.0,0.0,1.0,825.0,0.0,1.0,134.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,691.0,0.0,927.0,134.0,0.0,927.0,0.0,825.0,0.0,0.0,101.0,0.0,0.0,1.0
828.2411310370326,530.0,235.0,0.0,0.0,3.0,1174.0,0.0,0.0,201.0,644.0,0.0,234.0,0.0,0.0,55.0,3.0,1174.0,338.0,676.0,1.0,100.0,644.0,104.0,100.0,1.0,0.0,104.0,1174.0,85.0,0.0,0.0,1.0
764.8516355854466,144.0,192.0,0.0,0.0,4.0,1170.0,0.0,0.0,174.0,1026.0,0.0,192.0,0.0,0.0,417.0,4.0,960.0,254.0,143.0,0.0,0.0,1026.0,417.0,0.0,1.0,210.0,417.0,960.0,70.0,0.0,0.0,1.0
798.9626852865006,176.0,0.0,1.0,0.0,2.0,310.0,0.0,0.0,134.0,134.0,0.0,0.0,0.0,310.0,0.0,2.0,0.0,0.0,176.0,0.0,0.0,134.0,0.0,0.0,0.0,310.0,0.0,0.0,28.0,1.0,0.0,1.0
795.5243385250207,0.0,98.0,0.0,0.0,1.0,490.0,0.0,0.0,0.0,649.0,0.0,98.0,0.0,0.0,417.0,1.0,490.0,0.0,0.0,0.0,0.0,490.0,417.0,0.0,1.0,0.0,258.0,490.0,60.0,0.0,0.0,1.0
858.6622243301726,623.0,0.0,0.0,0.0,2.0,937.0,0.0,0.0,201.0,314.0,1.0,0.0,0.0,0.0,180.0,2.0,0.0,0.0,623.0,0.0,0.0,314.0,180.0,0.0,0.0,937.0,180.0,0.0,85.0,0.0,0.0,1.0
813.3450964485048,134.0,0.0,0.0,623.0,1.0,623.0,0.0,0.0,201.0,489.0,1.0,0.0,0.0,0.0,356.0,1.0,0.0,0.0,134.0,0.0,415.0,489.0,355.0,415.0,0.0,623.0,355.0,0.0,76.0,1.0,0.0,1.0
745.6943208177012,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,140.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
838.488066843036,608.0,0.0,0.0,623.0,3.0,872.0,0.0,0.0,201.0,264.0,1.0,0.0,0.0,0.0,130.0,3.0,0.0,0.0,608.0,0.0,0.0,264.0,130.0,0.0,0.0,872.0,130.0,0.0,63.0,0.0,0.0,1.0
822.8949036599872,489.0,0.0,0.0,623.0,3.0,623.0,0.0,0.0,134.0,134.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,489.0,0.0,0.0,134.0,0.0,0.0,0.0,623.0,0.0,0.0,45.0,0.0,0.0,1.0
787.698906761106,226.0,0.0,1.0,0.0,3.0,439.0,0.0,0.0,201.0,213.0,0.0,0.0,0.0,389.0,80.0,3.0,0.0,0.0,226.0,0.0,0.0,213.0,79.0,0.0,0.0,439.0,79.0,0.0,32.0,1.0,0.0,1.0
842.0522184277328,634.0,192.0,0.0,0.0,3.0,959.0,0.0,0.0,134.0,325.0,0.0,191.0,0.0,0.0,0.0,3.0,959.0,191.0,633.0,0.0,0.0,325.0,0.0,0.0,1.0,0.0,0.0,959.0,69.0,0.0,0.0,1.0
808.4443880195468,97.0,0.0,0.0,0.0,1.0,231.0,231.0,0.0,134.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,97.0,0.0,0.0,134.0,0.0,0.0,0.0,231.0,0.0,0.0,28.0,1.0,0.0,1.0
775.350181037884,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,397.0,0.0,0.0,0.0,0.0,263.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,263.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
860.1245859976509,536.0,0.0,0.0,0.0,1.0,670.0,0.0,0.0,134.0,134.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,536.0,0.0,5.0,134.0,0.0,5.0,0.0,670.0,0.0,0.0,82.0,0.0,0.0,1.0
757.4036182911829,0.0,11.0,0.0,0.0,3.0,54.0,0.0,0.0,44.0,144.0,0.0,10.0,0.0,0.0,0.0,3.0,54.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,1.0,0.0,0.0,54.0,4.0,0.0,0.0,1.0
798.9626852865006,176.0,0.0,1.0,0.0,2.0,310.0,0.0,0.0,134.0,134.0,0.0,0.0,0.0,310.0,0.0,2.0,0.0,0.0,176.0,0.0,0.0,134.0,0.0,0.0,0.0,310.0,0.0,0.0,28.0,1.0,0.0,1.0
777.4519709551025,151.0,0.0,1.0,0.0,3.0,389.0,0.0,0.0,201.0,238.0,0.0,0.0,0.0,389.0,105.0,3.0,0.0,0.0,151.0,0.0,0.0,238.0,104.0,0.0,0.0,389.0,104.0,0.0,28.0,0.0,0.0,1.0
795.5243385250207,0.0,5.0,1.0,0.0,1.0,252.0,0.0,0.0,0.0,556.0,0.0,5.0,0.0,226.0,417.0,1.0,0.0,0.0,0.0,0.0,0.0,252.0,417.0,0.0,1.0,226.0,113.0,26.0,31.0,1.0,0.0,1.0
878.1392532227884,903.0,0.0,0.0,757.0,3.0,1037.0,0.0,0.0,134.0,134.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,903.0,0.0,0.0,134.0,0.0,0.0,0.0,1037.0,0.0,0.0,75.0,0.0,0.0,1.0
860.1245859976509,578.0,0.0,0.0,0.0,1.0,712.0,0.0,1.0,134.0,134.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,578.0,0.0,1763.0,134.0,0.0,1763.0,0.0,712.0,0.0,0.0,87.0,1.0,0.0,1.0
828.2411310370326,530.0,166.0,0.0,0.0,3.0,830.0,0.0,0.0,134.0,300.0,0.0,166.0,0.0,0.0,0.0,3.0,830.0,166.0,530.0,0.0,0.0,300.0,0.0,0.0,1.0,0.0,0.0,830.0,60.0,0.0,0.0,1.0
884.9478422673119,820.0,0.0,0.0,192.0,2.0,954.0,0.0,2.0,134.0,134.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,820.0,0.0,0.0,134.0,0.0,0.0,0.0,954.0,0.0,0.0,87.0,1.0,0.0,1.0
