FSUNEARN,FSGRINC,FSERNDED,TANF_IND,RAWERND,HWGT,LIQRESOR,REALPROP,FSTANF,SHELDED,FSWAGES,RAWNET,WRK_POOR,FSGA,FSSLTDED,FSNONCIT,FSEARN,FSNETINC,CERTHHSZ,FSDIS,FSERNDE2,FSTOTDE2,FSSSI,FSTOTDED,FSSLTDE2,FSSTDDE2,FSUSIZE,TPOV,FSNELDER,FSASSET,CAT_ELIG,FSVEHAST,VEHICLEA
0.0,0.0,0.0,0.0,0.0,735.389512317295,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,551.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0
643.0,643.0,0.0,0.0,0.0,847.6690210911834,0.0,0.0,0.0,239.0,0.0,270.0,0.0,0.0,239.0,0.0,0.0,270.0,1.0,0.0,0.0,373.0,132.0,373.0,239.0,201.0,1.0,79.0,1.0,0.0,1.0,0.0,1.0
643.0,643.0,0.0,0.0,0.0,864.3262501016789,0.0,0.0,0.0,67.0,0.0,443.0,0.0,0.0,66.0,0.0,0.0,443.0,1.0,0.0,0.0,200.0,316.0,200.0,66.0,200.0,1.0,79.0,1.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,821.7221835940654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
673.0,673.0,0.0,0.0,0.0,868.1702260271777,25.0,0.0,0.0,0.0,0.0,539.0,0.0,0.0,0.0,0.0,0.0,539.0,1.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,82.0,1.0,25.0,0.0,0.0,1.0
0.0,2315.0,463.0,0.0,463.0,826.2000649406014,0.0,0.0,0.0,0.0,2315.0,1690.0,1.0,0.0,0.0,0.0,2315.0,1690.0,5.0,0.0,463.0,625.0,0.0,625.0,0.0,162.0,5.0,119.0,0.0,0.0,0.0,0.0,1.0
118.0,118.0,0.0,0.0,0.0,821.7221835940654,0.0,0.0,0.0,221.0,0.0,0.0,0.0,0.0,221.0,0.0,0.0,0.0,1.0,0.0,0.0,118.0,0.0,355.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,1.0
920.0,920.0,0.0,0.0,0.0,840.3014005673103,0.0,0.0,0.0,354.0,0.0,192.0,0.0,0.0,354.0,0.0,0.0,192.0,1.0,1.0,0.0,728.0,0.0,728.0,354.0,201.0,1.0,113.0,0.0,0.0,0.0,0.0,1.0
196.0,2051.0,371.0,0.0,371.0,839.7357528199321,1300.0,0.0,0.0,62.0,1855.0,1479.0,1.0,0.0,61.0,0.0,1855.0,1480.0,4.0,0.0,432.0,571.0,0.0,571.0,61.0,200.0,4.0,123.0,0.0,1300.0,0.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,848.3096837454332,0.0,0.0,0.0,233.0,0.0,256.0,0.0,0.0,212.0,0.0,0.0,277.0,1.0,1.0,0.0,346.0,623.0,346.0,212.0,201.0,1.0,76.0,0.0,0.0,1.0,0.0,1.0
623.0,2025.0,280.0,0.0,280.0,744.0317009164548,0.0,0.0,0.0,0.0,1402.0,1558.0,1.0,0.0,0.0,0.0,1402.0,1559.0,7.0,1.0,280.0,466.0,623.0,466.0,0.0,186.0,7.0,80.0,0.0,0.0,0.0,0.0,1.0
643.0,643.0,0.0,0.0,0.0,857.2789609049307,0.0,0.0,0.0,140.0,0.0,370.0,0.0,0.0,139.0,0.0,0.0,370.0,1.0,0.0,0.0,273.0,74.0,273.0,139.0,201.0,1.0,79.0,1.0,0.0,1.0,0.0,1.0
0.0,1106.0,221.0,0.0,221.0,802.6590910135267,10.0,0.0,0.0,51.0,1106.0,700.0,1.0,0.0,50.0,0.0,1106.0,701.0,3.0,0.0,271.0,405.0,0.0,405.0,50.0,184.0,3.0,80.0,0.0,10.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,821.7221835940654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,1462.0,292.0,0.0,292.0,853.7038155564337,0.0,0.0,0.0,0.0,1462.0,983.0,1.0,0.0,0.0,0.0,1462.0,984.0,6.0,0.0,292.0,478.0,0.0,478.0,0.0,186.0,6.0,65.0,0.0,0.0,0.0,0.0,1.0
0.0,159.0,31.0,0.0,32.0,795.5243385250207,921.0,0.0,0.0,50.0,159.0,0.0,1.0,0.0,50.0,0.0,159.0,0.0,1.0,0.0,0.0,159.0,0.0,215.0,0.0,128.0,1.0,19.0,0.0,921.0,0.0,0.0,1.0
231.0,231.0,0.0,0.0,0.0,795.5243385250207,0.0,0.0,0.0,59.0,0.0,0.0,0.0,231.0,59.0,0.0,0.0,0.0,1.0,0.0,0.0,231.0,0.0,293.0,0.0,131.0,1.0,28.0,0.0,0.0,1.0,0.0,1.0
1085.0,1085.0,0.0,0.0,0.0,897.4223728137507,218.0,0.0,0.0,0.0,0.0,951.0,0.0,0.0,0.0,0.0,0.0,951.0,2.0,1.0,0.0,134.0,0.0,134.0,0.0,134.0,2.0,99.0,0.0,218.0,0.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,840.9672712299054,628.0,0.0,0.0,151.0,0.0,339.0,0.0,0.0,150.0,0.0,0.0,339.0,1.0,1.0,0.0,284.0,623.0,284.0,150.0,201.0,1.0,76.0,0.0,628.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,795.5243385250207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
231.0,231.0,0.0,0.0,0.0,808.4443880195468,0.0,0.0,0.0,0.0,0.0,97.0,0.0,231.0,0.0,0.0,0.0,97.0,1.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,28.0,0.0,0.0,1.0,0.0,1.0
389.0,1020.0,126.0,1.0,126.0,790.6917345744987,0.0,0.0,389.0,417.0,631.0,338.0,1.0,0.0,417.0,0.0,631.0,338.0,4.0,0.0,157.0,682.0,0.0,682.0,417.0,176.0,4.0,61.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,710.4406235740391,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,603.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0
464.0,464.0,0.0,0.0,0.0,801.6357989750231,0.0,0.0,0.0,135.0,0.0,196.0,0.0,0.0,135.0,0.0,0.0,195.0,2.0,0.0,0.0,269.0,0.0,269.0,135.0,201.0,2.0,42.0,0.0,0.0,0.0,0.0,1.0
675.0,1948.0,254.0,0.0,255.0,944.7154857894202,0.0,0.0,0.0,0.0,1273.0,1531.0,1.0,0.0,0.0,0.0,1273.0,1532.0,5.0,1.0,254.0,416.0,0.0,416.0,0.0,162.0,5.0,100.0,0.0,0.0,0.0,0.0,1.0
310.0,310.0,0.0,1.0,0.0,775.350181037884,0.0,0.0,310.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,2.0,0.0,0.0,310.0,0.0,551.0,176.0,0.0,2.0,28.0,0.0,0.0,1.0,0.0,1.0
643.0,643.0,0.0,0.0,0.0,860.1245859976509,0.0,0.0,0.0,0.0,0.0,509.0,0.0,0.0,0.0,0.0,0.0,509.0,1.0,0.0,0.0,134.0,99.0,134.0,0.0,134.0,1.0,79.0,1.0,0.0,1.0,0.0,1.0
109.0,1094.0,197.0,1.0,197.0,795.7182478266739,0.0,0.0,109.0,326.0,985.0,287.0,1.0,0.0,325.0,0.0,985.0,288.0,3.0,0.0,295.0,806.0,0.0,806.0,325.0,201.0,3.0,79.0,0.0,0.0,1.0,0.0,1.0
258.0,258.0,0.0,0.0,0.0,751.3602623196166,0.0,0.0,0.0,9.0,0.0,87.0,0.0,0.0,9.0,0.0,0.0,87.0,5.0,0.0,0.0,171.0,0.0,171.0,9.0,171.0,5.0,13.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,745.6943208177012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
642.0,642.0,0.0,0.0,0.0,860.1245859976509,0.0,0.0,0.0,0.0,0.0,508.0,0.0,0.0,0.0,0.0,0.0,508.0,1.0,0.0,0.0,134.0,277.0,134.0,0.0,134.0,1.0,79.0,1.0,0.0,1.0,0.0,1.0
1008.0,1008.0,0.0,0.0,0.0,832.9479301643374,0.0,0.0,0.0,595.0,0.0,279.0,0.0,0.0,595.0,0.0,0.0,279.0,1.0,1.0,0.0,729.0,0.0,729.0,595.0,201.0,1.0,123.0,0.0,0.0,0.0,0.0,1.0
138.0,972.0,166.0,0.0,167.0,764.9774404086636,0.0,0.0,0.0,417.0,834.0,54.0,1.0,0.0,417.0,0.0,834.0,55.0,3.0,0.0,190.0,917.0,0.0,917.0,417.0,142.0,3.0,70.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,795.5243385250207,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,1.0
370.0,370.0,0.0,1.0,0.0,788.2702305324101,0.0,0.0,370.0,139.0,0.0,97.0,0.0,0.0,139.0,0.0,0.0,97.0,2.0,0.0,0.0,273.0,0.0,273.0,139.0,201.0,2.0,34.0,0.0,0.0,1.0,0.0,1.0
712.0,712.0,0.0,1.0,0.0,834.478396310252,0.0,0.0,389.0,0.0,0.0,578.0,0.0,0.0,0.0,0.0,0.0,578.0,3.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,3.0,51.0,0.0,0.0,1.0,0.0,1.0
94.0,94.0,0.0,0.0,0.0,795.5243385250207,0.0,0.0,0.0,232.0,0.0,0.0,0.0,0.0,232.0,0.0,0.0,0.0,1.0,0.0,0.0,94.0,0.0,366.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,810.2945682903314,0.0,0.0,0.0,0.0,0.0,484.0,0.0,0.0,0.0,0.0,0.0,484.0,4.0,1.0,0.0,139.0,623.0,139.0,0.0,139.0,4.0,37.0,0.0,0.0,0.0,0.0,1.0
1215.0,1215.0,0.0,0.0,0.0,889.5969410498361,0.0,0.0,0.0,0.0,0.0,1076.0,0.0,0.0,0.0,4.0,0.0,1076.0,4.0,0.0,0.0,139.0,0.0,139.0,0.0,139.0,4.0,73.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,795.5243385250207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
189.0,1070.0,176.0,0.0,176.0,821.2386326908558,0.0,0.0,0.0,417.0,881.0,343.0,1.0,0.0,417.0,0.0,881.0,343.0,2.0,0.0,176.0,727.0,0.0,727.0,417.0,134.0,2.0,97.0,0.0,0.0,0.0,0.0,1.0
148.0,864.0,143.0,0.0,143.0,780.7645128933655,0.0,0.0,0.0,253.0,716.0,306.0,1.0,0.0,252.0,0.0,716.0,307.0,5.0,0.0,214.0,557.0,0.0,557.0,252.0,243.0,5.0,44.0,0.0,0.0,0.0,0.0,1.0
300.0,300.0,0.0,0.0,0.0,739.7767696693518,200.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,5.0,0.0,0.0,300.0,0.0,579.0,138.0,0.0,5.0,15.0,0.0,200.0,0.0,0.0,1.0
910.0,910.0,0.0,0.0,0.0,860.1245859976509,0.0,0.0,0.0,0.0,0.0,756.0,0.0,0.0,0.0,0.0,0.0,756.0,1.0,1.0,0.0,154.0,0.0,154.0,0.0,134.0,1.0,111.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,795.5243385250207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
423.0,1790.0,273.0,0.0,273.0,900.1635909807097,0.0,0.0,0.0,155.0,1367.0,1200.0,1.0,0.0,154.0,0.0,1367.0,1201.0,5.0,0.0,409.0,589.0,0.0,589.0,154.0,243.0,5.0,92.0,0.0,0.0,0.0,0.0,1.0
310.0,310.0,0.0,1.0,0.0,775.350181037884,0.0,0.0,310.0,344.0,0.0,0.0,0.0,0.0,344.0,0.0,0.0,0.0,2.0,0.0,0.0,310.0,0.0,478.0,176.0,33.0,2.0,28.0,0.0,0.0,1.0,0.0,1.0
0.0,1625.0,325.0,0.0,325.0,858.7303288086089,0.0,0.0,0.0,0.0,1625.0,891.0,1.0,0.0,0.0,0.0,1625.0,891.0,5.0,0.0,325.0,734.0,0.0,734.0,0.0,162.0,5.0,83.0,0.0,0.0,0.0,0.0,1.0
720.0,720.0,0.0,0.0,0.0,762.4982360217942,0.0,0.0,0.0,389.0,0.0,169.0,0.0,0.0,389.0,0.0,0.0,169.0,5.0,1.0,0.0,551.0,0.0,551.0,389.0,243.0,5.0,37.0,0.0,0.0,0.0,0.0,1.0
1320.0,1320.0,0.0,0.0,0.0,884.1249088495739,0.0,0.0,0.0,78.0,0.0,1080.0,0.0,0.0,78.0,0.0,0.0,1080.0,5.0,1.0,0.0,240.0,750.0,240.0,78.0,240.0,5.0,68.0,1.0,0.0,0.0,0.0,1.0
0.0,980.0,196.0,0.0,196.0,801.0644752037191,0.0,0.0,0.0,322.0,980.0,328.0,1.0,0.0,322.0,0.0,980.0,328.0,3.0,0.0,294.0,652.0,0.0,652.0,322.0,201.0,3.0,71.0,0.0,0.0,0.0,0.0,1.0
643.0,643.0,0.0,0.0,0.0,854.3328396725185,530.0,0.0,0.0,69.0,0.0,440.0,0.0,0.0,68.0,0.0,0.0,441.0,1.0,0.0,0.0,202.0,84.0,202.0,68.0,201.0,1.0,79.0,1.0,530.0,1.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,836.0665628009472,0.0,0.0,0.0,188.0,0.0,302.0,0.0,0.0,187.0,0.0,0.0,302.0,1.0,1.0,0.0,321.0,623.0,321.0,187.0,201.0,1.0,76.0,0.0,0.0,1.0,0.0,1.0
50.0,777.0,145.0,0.0,145.0,841.7325043028626,1162.0,0.0,0.0,0.0,727.0,497.0,1.0,0.0,0.0,0.0,727.0,498.0,2.0,0.0,145.0,279.0,0.0,279.0,0.0,134.0,2.0,71.0,0.0,1162.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,795.5243385250207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,1549.0,309.0,0.0,310.0,745.6943208177012,1721.0,0.0,0.0,417.0,1549.0,0.0,1.0,0.0,417.0,0.0,1549.0,0.0,4.0,0.0,239.0,1549.0,0.0,1655.0,311.0,33.0,4.0,93.0,0.0,1721.0,0.0,0.0,1.0
904.0,904.0,0.0,1.0,0.0,851.979440108866,0.0,0.0,231.0,197.0,0.0,573.0,0.0,0.0,197.0,0.0,0.0,573.0,2.0,1.0,0.0,331.0,623.0,331.0,197.0,201.0,2.0,82.0,0.0,0.0,1.0,0.0,1.0
469.0,469.0,0.0,1.0,0.0,780.8903177165824,0.0,0.0,469.0,67.0,0.0,263.0,0.0,0.0,67.0,1.0,0.0,263.0,4.0,0.0,0.0,206.0,0.0,206.0,67.0,206.0,4.0,28.0,0.0,0.0,1.0,0.0,1.0
167.0,167.0,0.0,0.0,0.0,775.350181037884,0.0,0.0,0.0,216.0,0.0,0.0,0.0,0.0,215.0,0.0,0.0,0.0,2.0,0.0,0.0,167.0,0.0,349.0,33.0,19.0,2.0,15.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,795.5243385250207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,757.4036182911829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,232.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,366.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0
138.0,138.0,0.0,0.0,0.0,739.7767696693518,0.0,0.0,0.0,232.0,0.0,0.0,0.0,0.0,232.0,0.0,0.0,0.0,5.0,0.0,0.0,138.0,0.0,394.0,0.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,1.0
825.0,825.0,0.0,0.0,0.0,860.1245859976509,927.0,0.0,0.0,0.0,0.0,691.0,0.0,0.0,0.0,0.0,0.0,691.0,1.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,101.0,1.0,927.0,0.0,0.0,1.0
0.0,1174.0,234.0,0.0,235.0,828.2411310370326,100.0,0.0,0.0,55.0,1174.0,676.0,1.0,0.0,104.0,1.0,1174.0,530.0,3.0,0.0,338.0,644.0,0.0,644.0,104.0,201.0,3.0,85.0,0.0,100.0,0.0,0.0,1.0
210.0,1170.0,192.0,0.0,192.0,764.8516355854466,0.0,0.0,0.0,417.0,960.0,143.0,1.0,0.0,417.0,0.0,960.0,144.0,4.0,0.0,254.0,1026.0,0.0,1026.0,417.0,174.0,4.0,70.0,0.0,0.0,0.0,0.0,1.0
310.0,310.0,0.0,1.0,0.0,798.9626852865006,0.0,0.0,310.0,0.0,0.0,176.0,0.0,0.0,0.0,0.0,0.0,176.0,2.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,2.0,28.0,0.0,0.0,1.0,0.0,1.0
0.0,490.0,98.0,0.0,98.0,795.5243385250207,0.0,0.0,0.0,417.0,490.0,0.0,1.0,0.0,417.0,0.0,490.0,0.0,1.0,0.0,0.0,490.0,0.0,649.0,258.0,0.0,1.0,60.0,0.0,0.0,0.0,0.0,1.0
937.0,937.0,0.0,0.0,0.0,858.6622243301726,0.0,0.0,0.0,180.0,0.0,623.0,0.0,0.0,180.0,0.0,0.0,623.0,2.0,1.0,0.0,314.0,0.0,314.0,180.0,201.0,2.0,85.0,0.0,0.0,0.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,813.3450964485048,415.0,0.0,0.0,356.0,0.0,134.0,0.0,0.0,355.0,0.0,0.0,134.0,1.0,1.0,0.0,489.0,623.0,489.0,355.0,201.0,1.0,76.0,0.0,415.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,745.6943208177012,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,140.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0
872.0,872.0,0.0,0.0,0.0,838.488066843036,0.0,0.0,0.0,130.0,0.0,608.0,0.0,0.0,130.0,0.0,0.0,608.0,3.0,1.0,0.0,264.0,623.0,264.0,130.0,201.0,3.0,63.0,0.0,0.0,0.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,822.8949036599872,0.0,0.0,0.0,0.0,0.0,489.0,0.0,0.0,0.0,0.0,0.0,489.0,3.0,1.0,0.0,134.0,623.0,134.0,0.0,134.0,3.0,45.0,0.0,0.0,0.0,0.0,1.0
439.0,439.0,0.0,1.0,0.0,787.698906761106,0.0,0.0,389.0,80.0,0.0,226.0,0.0,0.0,79.0,0.0,0.0,226.0,3.0,0.0,0.0,213.0,0.0,213.0,79.0,201.0,3.0,32.0,0.0,0.0,1.0,0.0,1.0
0.0,959.0,191.0,0.0,192.0,842.0522184277328,0.0,0.0,0.0,0.0,959.0,633.0,1.0,0.0,0.0,0.0,959.0,634.0,3.0,0.0,191.0,325.0,0.0,325.0,0.0,134.0,3.0,69.0,0.0,0.0,0.0,0.0,1.0
231.0,231.0,0.0,0.0,0.0,808.4443880195468,0.0,0.0,0.0,0.0,0.0,97.0,0.0,231.0,0.0,0.0,0.0,97.0,1.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,28.0,0.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,775.350181037884,0.0,0.0,0.0,263.0,0.0,0.0,0.0,0.0,263.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,397.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
670.0,670.0,0.0,0.0,0.0,860.1245859976509,5.0,0.0,0.0,0.0,0.0,536.0,0.0,0.0,0.0,0.0,0.0,536.0,1.0,1.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,82.0,0.0,5.0,0.0,0.0,1.0
0.0,54.0,10.0,0.0,11.0,757.4036182911829,0.0,0.0,0.0,0.0,54.0,0.0,1.0,0.0,0.0,0.0,54.0,0.0,3.0,0.0,0.0,54.0,0.0,144.0,0.0,44.0,3.0,4.0,0.0,0.0,0.0,0.0,1.0
310.0,310.0,0.0,1.0,0.0,798.9626852865006,0.0,0.0,310.0,0.0,0.0,176.0,0.0,0.0,0.0,0.0,0.0,176.0,2.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,2.0,28.0,0.0,0.0,1.0,0.0,1.0
389.0,389.0,0.0,1.0,0.0,777.4519709551025,0.0,0.0,389.0,105.0,0.0,151.0,0.0,0.0,104.0,0.0,0.0,151.0,3.0,0.0,0.0,238.0,0.0,238.0,104.0,201.0,3.0,28.0,0.0,0.0,0.0,0.0,1.0
226.0,252.0,5.0,1.0,5.0,795.5243385250207,0.0,0.0,226.0,417.0,0.0,0.0,1.0,0.0,417.0,0.0,26.0,0.0,1.0,0.0,0.0,252.0,0.0,556.0,113.0,0.0,1.0,31.0,0.0,0.0,1.0,0.0,1.0
1037.0,1037.0,0.0,0.0,0.0,878.1392532227884,0.0,0.0,0.0,0.0,0.0,903.0,0.0,0.0,0.0,0.0,0.0,903.0,3.0,1.0,0.0,134.0,757.0,134.0,0.0,134.0,3.0,75.0,0.0,0.0,0.0,0.0,1.0
712.0,712.0,0.0,0.0,0.0,860.1245859976509,1763.0,0.0,0.0,0.0,0.0,578.0,0.0,0.0,0.0,0.0,0.0,578.0,1.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,1.0,87.0,1.0,1763.0,1.0,0.0,1.0
0.0,830.0,166.0,0.0,166.0,828.2411310370326,0.0,0.0,0.0,0.0,830.0,530.0,1.0,0.0,0.0,0.0,830.0,530.0,3.0,0.0,166.0,300.0,0.0,300.0,0.0,134.0,3.0,60.0,0.0,0.0,0.0,0.0,1.0
954.0,954.0,0.0,0.0,0.0,884.9478422673119,0.0,0.0,0.0,0.0,0.0,820.0,0.0,0.0,0.0,0.0,0.0,820.0,2.0,0.0,0.0,134.0,192.0,134.0,0.0,134.0,2.0,87.0,2.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,795.5243385250207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,1909.0,381.0,0.0,382.0,931.475722170024,135.0,0.0,0.0,0.0,1909.0,1388.0,1.0,0.0,0.0,0.0,1909.0,1389.0,4.0,0.0,381.0,520.0,0.0,520.0,0.0,139.0,4.0,115.0,0.0,135.0,0.0,0.0,1.0
2881.0,2881.0,0.0,1.0,0.0,1056.037522466416,238.0,0.0,706.0,0.0,0.0,2694.0,0.0,0.0,0.0,0.0,0.0,2695.0,9.0,0.0,0.0,186.0,0.0,186.0,0.0,186.0,9.0,93.0,1.0,238.0,1.0,0.0,1.0
846.0,846.0,0.0,0.0,0.0,860.1245859976509,0.0,0.0,0.0,47.0,0.0,665.0,0.0,0.0,47.0,0.0,0.0,665.0,1.0,0.0,0.0,181.0,0.0,181.0,47.0,181.0,1.0,104.0,1.0,0.0,0.0,0.0,1.0
469.0,469.0,0.0,1.0,0.0,789.8006966783246,0.0,0.0,419.0,0.0,0.0,330.0,0.0,0.0,0.0,0.0,0.0,330.0,4.0,0.0,0.0,139.0,0.0,139.0,0.0,139.0,4.0,28.0,0.0,0.0,1.0,0.0,1.0
509.0,509.0,0.0,0.0,0.0,801.5099941518063,0.0,0.0,0.0,45.0,0.0,330.0,0.0,0.0,44.0,0.0,0.0,331.0,3.0,1.0,0.0,178.0,509.0,178.0,44.0,178.0,3.0,37.0,0.0,0.0,0.0,0.0,1.0
817.0,817.0,0.0,0.0,0.0,795.5243385250207,0.0,0.0,0.0,685.0,0.0,0.0,0.0,0.0,684.0,0.0,0.0,0.0,1.0,0.0,0.0,817.0,0.0,818.0,683.0,200.0,1.0,100.0,1.0,0.0,0.0,0.0,1.0
623.0,623.0,0.0,0.0,0.0,775.350181037884,0.0,0.0,0.0,787.0,0.0,0.0,0.0,0.0,787.0,0.0,0.0,0.0,2.0,1.0,0.0,623.0,623.0,921.0,489.0,0.0,2.0,57.0,0.0,0.0,0.0,0.0,1.0
1424.0,1424.0,0.0,0.0,0.0,929.8194512008926,0.0,0.0,0.0,0.0,0.0,1290.0,0.0,0.0,0.0,0.0,0.0,1290.0,3.0,0.0,0.0,134.0,0.0,134.0,0.0,134.0,3.0,103.0,1.0,0.0,0.0,0.0,1.0
0.0,724.0,144.0,0.0,145.0,796.4834808996311,0.0,0.0,0.0,61.0,0.0,379.0,1.0,0.0,60.0,4.0,724.0,381.0,4.0,0.0,204.0,343.0,0.0,343.0,60.0,199.0,4.0,43.0,0.0,0.0,0.0,0.0,1.0
954.0,954.0,0.0,0.0,0.0,855.0980727454759,0.0,0.0,0.0,222.0,0.0,598.0,0.0,0.0,222.0,0.0,0.0,598.0,2.0,1.0,0.0,356.0,200.0,356.0,222.0,201.0,2.0,87.0,0.0,0.0,1.0,0.0,1.0
231.0,644.0,82.0,1.0,83.0,814.6816532927662,0.0,0.0,231.0,286.0,413.0,141.0,1.0,0.0,286.0,0.0,413.0,142.0,1.0,0.0,123.0,502.0,0.0,502.0,286.0,201.0,1.0,79.0,0.0,0.0,1.0,0.0,1.0
260.0,860.0,120.0,0.0,120.0,782.7981983321478,0.0,0.0,0.0,417.0,600.0,189.0,1.0,0.0,417.0,3.0,600.0,189.0,3.0,0.0,120.0,671.0,0.0,671.0,417.0,134.0,3.0,62.0,0.0,0.0,0.0,0.0,1.0
643.0,1056.0,82.0,0.0,83.0,835.2436293832093,0.0,0.0,0.0,165.0,0.0,669.0,1.0,0.0,164.0,0.0,413.0,671.0,4.0,1.0,123.0,385.0,225.0,385.0,164.0,208.0,4.0,63.0,1.0,0.0,0.0,0.0,1.0
643.0,643.0,0.0,0.0,0.0,844.5314228146023,104.0,0.0,0.0,143.0,0.0,367.0,0.0,0.0,142.0,0.0,0.0,367.0,1.0,0.0,0.0,276.0,214.0,276.0,142.0,201.0,1.0,79.0,1.0,104.0,1.0,0.0,1.0
