CERTHHSZ,FSSTDDE2,FSERNDE2,FSNELDER,FSUSIZE,FSASSET,FSEARN,FSWAGES,FSUNEARN,FSTOTDED,FSSLTDED,FSSSI,FSGRINC,FSDIS,FSTANF,LIQRESOR,RAWERND,FSNETINC,FSERNDED,TPOV,FSSLTDE2,FSGA,TANF_IND,REALPROP,WRK_POOR,FSNONCIT,FSTOTDE2,SHELDED,HWGT,RAWNET,CAT_ELIG,FSVEHAST,VEHICLEA
2.0,134.0,0.0,0.0,2.0,0.0,0.0,0.0,1164.0,134.0,0.0,623.0,1164.0,1.0,0.0,0.0,0.0,1030.0,0.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,816.2331787134448,1030.0,0.0,0.0,1.0
2.0,201.0,217.0,0.0,2.0,0.0,728.0,728.0,0.0,611.0,332.0,0.0,728.0,0.0,0.0,0.0,146.0,117.0,145.0,66.0,332.0,0.0,0.0,0.0,1.0,0.0,611.0,333.0,804.9993178891431,116.0,0.0,0.0,1.0
1.0,106.0,0.0,0.0,1.0,0.0,166.0,0.0,0.0,261.0,94.0,0.0,166.0,0.0,0.0,0.0,33.0,0.0,33.0,20.0,0.0,0.0,0.0,0.0,1.0,0.0,166.0,0.0,776.3038215905901,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,776.3038215905901,0.0,0.0,0.0,1.0
3.0,134.0,241.0,0.0,3.0,0.0,1208.0,1208.0,0.0,435.0,0.0,0.0,1208.0,0.0,0.0,0.0,242.0,773.0,241.0,87.0,0.0,0.0,0.0,0.0,1.0,0.0,435.0,0.0,841.5444156841746,773.0,0.0,0.0,1.0
1.0,134.0,0.0,1.0,1.0,0.0,0.0,0.0,942.0,159.0,0.0,0.0,942.0,0.0,0.0,0.0,0.0,783.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,0.0,783.1193438480117,783.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,776.3038215905901,0.0,0.0,0.0,1.0
4.0,199.0,0.0,0.0,4.0,0.0,0.0,0.0,1783.0,253.0,60.0,0.0,1783.0,1.0,0.0,0.0,0.0,1530.0,0.0,107.0,60.0,0.0,0.0,0.0,0.0,0.0,253.0,60.0,880.1576719573203,1529.0,0.0,0.0,1.0
3.0,169.0,286.0,0.0,3.0,0.0,1062.0,1062.0,0.0,763.0,417.0,0.0,1062.0,0.0,0.0,0.0,212.0,299.0,212.0,77.0,417.0,0.0,0.0,0.0,1.0,0.0,763.0,417.0,834.869904232079,299.0,0.0,0.0,1.0
4.0,139.0,117.0,0.0,4.0,0.0,585.0,585.0,0.0,256.0,0.0,0.0,585.0,0.0,0.0,0.0,117.0,329.0,117.0,35.0,0.0,0.0,0.0,0.0,1.0,0.0,256.0,0.0,863.2363753182046,329.0,0.0,0.0,1.0
1.0,134.0,0.0,1.0,1.0,0.0,0.0,0.0,834.0,134.0,0.0,0.0,834.0,0.0,0.0,0.0,0.0,700.0,0.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,783.1193438480117,700.0,0.0,0.0,1.0
1.0,115.0,0.0,0.0,1.0,0.0,0.0,0.0,231.0,317.0,183.0,0.0,231.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,97.0,231.0,0.0,0.0,0.0,0.0,231.0,0.0,776.3038215905901,0.0,1.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,387.0,0.0,0.0,0.0,551.0,417.0,0.0,0.0,0.0,0.0,387.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,830.6395800723001,0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,803.3541918270068,0.0,0.0,0.0,1.0
3.0,134.0,0.0,0.0,3.0,0.0,0.0,0.0,839.0,134.0,0.0,43.0,839.0,1.0,0.0,0.0,0.0,705.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,840.6043436486682,705.0,0.0,0.0,1.0
5.0,162.0,218.0,0.0,5.0,0.0,1092.0,1092.0,0.0,380.0,0.0,0.0,1092.0,0.0,0.0,0.0,218.0,712.0,218.0,56.0,0.0,0.0,0.0,0.0,1.0,0.0,380.0,0.0,897.1962750155935,712.0,0.0,0.0,1.0
1.0,193.0,0.0,0.0,1.0,0.0,0.0,0.0,623.0,193.0,59.0,623.0,623.0,1.0,0.0,0.0,0.0,430.0,0.0,76.0,59.0,0.0,0.0,0.0,0.0,0.0,193.0,59.0,782.3672862196065,430.0,1.0,0.0,1.0
5.0,162.0,267.0,0.0,5.0,169.0,1335.0,1335.0,348.0,429.0,0.0,0.0,1683.0,1.0,0.0,169.0,267.0,1254.0,267.0,86.0,0.0,0.0,0.0,0.0,1.0,0.0,429.0,0.0,904.8108585031956,1254.0,0.0,0.0,1.0
2.0,188.0,0.0,2.0,2.0,230.0,0.0,0.0,953.0,188.0,54.0,668.0,953.0,0.0,0.0,230.0,0.0,765.0,0.0,87.0,54.0,0.0,0.0,0.0,0.0,2.0,188.0,54.0,814.1650202353306,765.0,1.0,0.0,1.0
2.0,134.0,132.0,0.0,2.0,0.0,664.0,664.0,310.0,266.0,0.0,0.0,974.0,0.0,310.0,0.0,133.0,708.0,132.0,89.0,0.0,0.0,1.0,0.0,1.0,0.0,266.0,0.0,813.3189554033748,707.0,1.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,234.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,830.6395800723001,0.0,0.0,0.0,1.0
5.0,243.0,288.0,0.0,5.0,583.0,962.0,162.0,0.0,664.0,310.0,0.0,962.0,0.0,0.0,583.0,192.0,298.0,192.0,49.0,310.0,0.0,0.0,0.0,1.0,0.0,664.0,310.0,891.3208247936785,297.0,0.0,0.0,1.0
1.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,415.0,134.0,0.0,415.0,415.0,1.0,0.0,0.0,0.0,281.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,780.2521241397171,281.0,1.0,0.0,1.0
3.0,134.0,173.0,0.0,3.0,26.0,867.0,0.0,0.0,330.0,0.0,0.0,867.0,0.0,0.0,26.0,173.0,537.0,173.0,63.0,0.0,0.0,0.0,0.0,1.0,0.0,330.0,0.0,838.2071599581268,536.0,0.0,0.0,1.0
3.0,134.0,344.0,0.0,3.0,0.0,1720.0,1720.0,0.0,478.0,0.0,0.0,1720.0,0.0,0.0,0.0,344.0,1242.0,344.0,124.0,0.0,0.0,0.0,0.0,1.0,0.0,478.0,0.0,848.1719235344949,1242.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,389.0,551.0,417.0,0.0,389.0,0.0,389.0,0.0,0.0,0.0,0.0,28.0,255.0,0.0,1.0,0.0,0.0,0.0,389.0,417.0,830.6395800723001,0.0,1.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,623.0,237.0,103.0,623.0,623.0,1.0,0.0,0.0,0.0,386.0,0.0,76.0,103.0,0.0,0.0,0.0,0.0,0.0,237.0,104.0,781.7562393965273,386.0,1.0,0.0,1.0
5.0,162.0,297.0,0.0,5.0,0.0,1487.0,1487.0,714.0,459.0,0.0,0.0,2201.0,0.0,0.0,0.0,297.0,1742.0,297.0,113.0,0.0,0.0,0.0,0.0,1.0,0.0,459.0,0.0,911.7203879641678,1742.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,785.0,0.0,0.0,663.0,481.0,347.0,0.0,663.0,1.0,0.0,785.0,0.0,182.0,0.0,81.0,347.0,0.0,0.0,0.0,0.0,0.0,481.0,348.0,778.8890196882328,182.0,1.0,0.0,1.0
1.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,623.0,134.0,0.0,623.0,623.0,1.0,0.0,0.0,0.0,489.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,783.1193438480117,489.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,551.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,776.3038215905901,0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,129.0,366.0,232.0,0.0,129.0,0.0,89.0,14.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,0.0,0.0,129.0,232.0,803.3541918270068,0.0,1.0,0.0,1.0
4.0,0.0,0.0,0.0,4.0,0.0,144.0,144.0,0.0,584.0,417.0,0.0,144.0,0.0,0.0,0.0,29.0,0.0,28.0,9.0,0.0,0.0,0.0,0.0,1.0,4.0,144.0,417.0,858.583018742448,0.0,0.0,0.0,1.0
4.0,209.0,0.0,0.0,4.0,0.0,0.0,0.0,1489.0,221.0,82.0,361.0,1489.0,1.0,0.0,0.0,0.0,1268.0,0.0,89.0,82.0,0.0,0.0,0.0,0.0,0.0,221.0,82.0,876.44438741707,1268.0,0.0,0.0,1.0
3.0,201.0,244.0,0.0,3.0,0.0,817.0,817.0,0.0,731.0,259.0,0.0,817.0,0.0,0.0,0.0,163.0,86.0,163.0,59.0,259.0,0.0,0.0,0.0,1.0,1.0,731.0,260.0,831.8616737184585,0.0,0.0,0.0,1.0
4.0,208.0,540.0,0.0,4.0,114.0,1800.0,1800.0,0.0,857.0,292.0,0.0,1800.0,0.0,0.0,114.0,360.0,943.0,360.0,108.0,292.0,0.0,0.0,0.0,1.0,0.0,857.0,292.0,871.8850380448638,943.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,882.0,0.0,0.0,0.0,551.0,417.0,0.0,0.0,0.0,0.0,882.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,776.3038215905901,0.0,0.0,0.0,1.0
7.0,279.0,0.0,0.0,7.0,0.0,0.0,0.0,1200.0,556.0,370.0,623.0,1200.0,1.0,577.0,0.0,0.0,644.0,0.0,48.0,370.0,0.0,1.0,0.0,0.0,0.0,556.0,370.0,952.9891451523386,644.0,1.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,643.0,561.0,427.0,333.0,643.0,1.0,0.0,0.0,0.0,82.0,0.0,79.0,427.0,0.0,0.0,0.0,0.0,0.0,561.0,428.0,777.4789116349732,82.0,1.0,0.0,1.0
4.0,176.0,219.0,0.0,4.0,0.0,910.0,910.0,0.0,358.0,37.0,0.0,910.0,0.0,0.0,0.0,182.0,552.0,182.0,55.0,37.0,0.0,0.0,0.0,1.0,0.0,358.0,38.0,866.3856166371512,552.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,643.0,441.0,307.0,189.0,643.0,1.0,0.0,0.0,0.0,202.0,0.0,79.0,307.0,0.0,0.0,0.0,0.0,0.0,441.0,308.0,779.1710412988847,202.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,20.0,20.0,0.0,370.0,232.0,0.0,20.0,0.0,0.0,0.0,4.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0,232.0,776.3038215905901,0.0,0.0,0.0,1.0
3.0,201.0,0.0,0.0,3.0,0.0,0.0,0.0,602.0,482.0,348.0,0.0,602.0,0.0,0.0,0.0,0.0,120.0,0.0,43.0,348.0,0.0,0.0,0.0,0.0,0.0,482.0,348.0,832.3317097362117,120.0,0.0,0.0,1.0
7.0,186.0,340.0,0.0,7.0,0.0,1704.0,1704.0,0.0,1243.0,417.0,0.0,1704.0,0.0,0.0,0.0,341.0,461.0,340.0,68.0,417.0,0.0,0.0,0.0,1.0,0.0,1243.0,417.0,950.403947054696,460.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,623.0,274.0,140.0,623.0,623.0,1.0,0.0,0.0,0.0,349.0,0.0,76.0,140.0,0.0,0.0,0.0,0.0,0.0,274.0,141.0,781.2391997769988,349.0,1.0,0.0,1.0
1.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,100.0,134.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,776.3038215905901,0.0,0.0,0.0,1.0
3.0,134.0,0.0,0.0,3.0,0.0,0.0,0.0,290.0,134.0,0.0,0.0,290.0,0.0,290.0,0.0,0.0,156.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,0.0,134.0,0.0,832.8487493557402,156.0,1.0,0.0,1.0
3.0,134.0,156.0,0.0,3.0,0.0,784.0,0.0,0.0,290.0,0.0,0.0,784.0,0.0,0.0,0.0,157.0,494.0,156.0,57.0,0.0,0.0,0.0,0.0,1.0,0.0,290.0,0.0,837.5961131350476,493.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,165.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,803.3541918270068,0.0,0.0,0.0,1.0
2.0,134.0,0.0,0.0,2.0,0.0,0.0,0.0,631.0,551.0,417.0,0.0,631.0,0.0,231.0,0.0,0.0,80.0,0.0,57.0,417.0,0.0,1.0,0.0,0.0,0.0,551.0,417.0,804.4822782696145,80.0,1.0,0.0,1.0
5.0,243.0,456.0,0.0,5.0,0.0,1520.0,1520.0,0.0,848.0,382.0,0.0,1520.0,0.0,0.0,0.0,304.0,672.0,304.0,78.0,382.0,0.0,0.0,0.0,1.0,0.0,848.0,321.0,896.6322317942897,682.0,1.0,0.0,1.0
4.0,139.0,347.0,0.0,4.0,128.0,1737.0,1737.0,0.0,486.0,0.0,0.0,1737.0,0.0,0.0,128.0,347.0,1251.0,347.0,104.0,0.0,0.0,0.0,0.0,1.0,0.0,486.0,0.0,876.2093694081933,1251.0,0.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,0.0,0.0,0.0,623.0,223.0,89.0,623.0,623.0,0.0,0.0,0.0,0.0,400.0,0.0,76.0,89.0,0.0,0.0,0.0,0.0,0.0,223.0,90.0,781.9442538036286,400.0,1.0,0.0,1.0
1.0,134.0,0.0,0.0,1.0,0.0,0.0,0.0,623.0,134.0,0.0,623.0,623.0,1.0,0.0,0.0,0.0,489.0,0.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,783.1193438480117,489.0,1.0,0.0,1.0
2.0,134.0,0.0,1.0,2.0,520.0,0.0,0.0,936.0,134.0,0.0,544.0,936.0,1.0,0.0,520.0,0.0,802.0,0.0,85.0,0.0,0.0,0.0,0.0,0.0,2.0,134.0,0.0,814.6820598548592,802.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,623.0,321.0,187.0,623.0,623.0,1.0,0.0,0.0,0.0,302.0,0.0,76.0,187.0,0.0,0.0,0.0,0.0,0.0,321.0,188.0,780.5811493521444,302.0,1.0,0.0,1.0
2.0,201.0,0.0,0.0,2.0,0.0,0.0,0.0,310.0,303.0,169.0,0.0,310.0,0.0,310.0,0.0,0.0,7.0,0.0,28.0,169.0,0.0,1.0,0.0,0.0,0.0,303.0,169.0,803.4481990305575,7.0,1.0,0.0,1.0
4.0,139.0,211.0,0.0,4.0,0.0,1056.0,1056.0,389.0,350.0,0.0,0.0,1445.0,0.0,389.0,0.0,211.0,1095.0,211.0,87.0,0.0,0.0,1.0,0.0,1.0,0.0,350.0,0.0,874.0472037265286,1095.0,1.0,0.0,1.0
2.0,58.0,0.0,0.0,2.0,0.0,0.0,0.0,310.0,453.0,319.0,0.0,310.0,0.0,310.0,0.0,0.0,0.0,0.0,28.0,176.0,0.0,1.0,0.0,0.0,0.0,310.0,319.0,803.3541918270068,0.0,1.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,380.0,380.0,0.0,627.0,417.0,0.0,380.0,0.0,0.0,0.0,76.0,0.0,76.0,35.0,170.0,0.0,0.0,0.0,1.0,0.0,380.0,417.0,803.3541918270068,0.0,0.0,0.0,1.0
3.0,201.0,108.0,0.0,3.0,0.0,361.0,361.0,299.0,322.0,87.0,0.0,660.0,0.0,299.0,0.0,72.0,338.0,72.0,48.0,87.0,0.0,1.0,0.0,1.0,0.0,322.0,88.0,835.3869438516076,337.0,1.0,0.0,1.0
1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,776.3038215905901,0.0,0.0,0.0,1.0
2.0,201.0,156.0,0.0,2.0,0.0,521.0,0.0,0.0,396.0,158.0,0.0,521.0,0.0,0.0,0.0,104.0,125.0,104.0,47.0,158.0,0.0,0.0,0.0,1.0,0.0,396.0,158.0,805.1403286944691,125.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,776.3038215905901,0.0,0.0,0.0,1.0
4.0,139.0,0.0,0.0,4.0,0.0,0.0,0.0,1556.0,139.0,0.0,1246.0,1556.0,1.0,310.0,0.0,0.0,1417.0,0.0,93.0,0.0,0.0,1.0,0.0,0.0,0.0,139.0,0.0,833.6494576045587,1417.0,1.0,0.0,1.0
5.0,162.0,298.0,0.0,5.0,566.0,1490.0,1490.0,724.0,514.0,0.0,0.0,2214.0,1.0,0.0,566.0,298.0,1700.0,298.0,114.0,0.0,0.0,0.0,0.0,1.0,0.0,514.0,0.0,827.1610589219761,1700.0,0.0,0.0,1.0
5.0,187.0,111.0,0.0,5.0,0.0,559.0,559.0,798.0,690.0,417.0,0.0,1357.0,0.0,0.0,0.0,112.0,667.0,111.0,70.0,417.0,0.0,0.0,0.0,1.0,0.0,690.0,417.0,727.8583475132532,666.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,425.0,291.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291.0,735.3895123172952,0.0,0.0,0.0,1.0
2.0,201.0,0.0,0.0,2.0,0.0,0.0,0.0,854.0,456.0,322.0,623.0,854.0,1.0,231.0,0.0,0.0,398.0,0.0,78.0,322.0,0.0,1.0,0.0,0.0,0.0,456.0,322.0,815.8744475657326,398.0,1.0,0.0,1.0
3.0,134.0,172.0,0.0,3.0,0.0,864.0,864.0,0.0,306.0,0.0,0.0,864.0,0.0,0.0,0.0,173.0,558.0,172.0,62.0,0.0,0.0,0.0,0.0,1.0,1.0,306.0,0.0,788.8848439471554,557.0,0.0,0.0,1.0
2.0,201.0,0.0,2.0,2.0,0.0,0.0,0.0,1251.0,491.0,357.0,0.0,1251.0,0.0,0.0,0.0,0.0,760.0,0.0,114.0,357.0,0.0,0.0,0.0,0.0,0.0,491.0,357.0,850.790562222348,760.0,0.0,0.0,1.0
1.0,201.0,0.0,1.0,1.0,0.0,0.0,0.0,623.0,381.0,247.0,13.0,623.0,0.0,0.0,0.0,0.0,242.0,0.0,76.0,247.0,0.0,0.0,0.0,0.0,0.0,381.0,247.0,845.106370474184,242.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,551.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,821.7221835940654,0.0,0.0,0.0,1.0
5.0,173.0,0.0,0.0,5.0,0.0,0.0,0.0,400.0,173.0,11.0,0.0,400.0,0.0,0.0,0.0,0.0,227.0,0.0,21.0,11.0,0.0,0.0,0.0,0.0,0.0,173.0,11.0,685.5746123327648,227.0,0.0,0.0,1.0
2.0,134.0,0.0,0.0,2.0,0.0,0.0,0.0,310.0,134.0,0.0,0.0,310.0,0.0,310.0,0.0,0.0,176.0,0.0,28.0,0.0,0.0,1.0,0.0,0.0,0.0,134.0,0.0,794.7325799754883,176.0,1.0,0.0,1.0
1.0,134.0,0.0,1.0,1.0,100.0,0.0,0.0,608.0,134.0,0.0,0.0,608.0,0.0,0.0,100.0,0.0,474.0,0.0,74.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,867.209232045803,474.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,821.7221835940654,0.0,0.0,0.0,1.0
4.0,139.0,0.0,0.0,4.0,0.0,0.0,0.0,1032.0,139.0,0.0,296.0,1032.0,1.0,389.0,0.0,0.0,893.0,0.0,62.0,0.0,0.0,1.0,0.0,0.0,0.0,139.0,0.0,783.3574392459475,893.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,54.0,0.0,0.0,376.0,232.0,0.0,54.0,0.0,0.0,0.0,11.0,0.0,10.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,54.0,232.0,821.7221835940654,0.0,0.0,0.0,1.0
5.0,184.0,0.0,0.0,5.0,70.0,0.0,0.0,448.0,507.0,345.0,0.0,448.0,0.0,398.0,70.0,0.0,0.0,0.0,23.0,286.0,0.0,1.0,0.0,0.0,0.0,448.0,345.0,663.7920820882707,0.0,1.0,0.0,1.0
3.0,201.0,0.0,0.0,3.0,0.0,0.0,0.0,389.0,256.0,122.0,0.0,389.0,0.0,389.0,0.0,0.0,133.0,0.0,28.0,122.0,0.0,1.0,0.0,0.0,0.0,256.0,123.0,748.2027654022916,133.0,1.0,0.0,1.0
1.0,14.0,0.0,0.0,1.0,0.0,17.0,0.0,0.0,137.0,0.0,0.0,17.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,0.0,821.7221835940654,0.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,360.0,551.0,417.0,0.0,360.0,0.0,310.0,0.0,0.0,0.0,0.0,33.0,226.0,0.0,1.0,0.0,0.0,0.0,360.0,417.0,777.755019637868,0.0,1.0,0.0,1.0
2.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,20.0,134.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,777.755019637868,0.0,0.0,0.0,1.0
4.0,186.0,0.0,0.0,4.0,134.0,0.0,0.0,673.0,186.0,47.0,623.0,673.0,1.0,0.0,134.0,0.0,487.0,0.0,40.0,47.0,0.0,0.0,0.0,0.0,0.0,186.0,47.0,744.2770173367082,487.0,0.0,0.0,1.0
4.0,209.0,330.0,0.0,4.0,0.0,1101.0,1101.0,0.0,470.0,111.0,0.0,1101.0,0.0,0.0,0.0,220.0,631.0,220.0,66.0,111.0,0.0,0.0,0.0,1.0,0.0,470.0,111.0,758.0512644030795,630.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,150.0,358.0,224.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,16.0,0.0,0.0,0.0,0.0,0.0,150.0,224.0,821.7221835940654,0.0,0.0,0.0,1.0
2.0,134.0,0.0,0.0,2.0,0.0,0.0,0.0,874.0,134.0,0.0,276.0,874.0,1.0,231.0,0.0,0.0,740.0,0.0,79.0,0.0,0.0,1.0,0.0,0.0,0.0,134.0,0.0,848.8685742595985,740.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,821.7221835940654,0.0,0.0,0.0,1.0
3.0,0.0,0.0,0.0,3.0,0.0,65.0,0.0,0.0,379.0,232.0,0.0,65.0,0.0,0.0,0.0,13.0,0.0,13.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,65.0,232.0,735.3895123172952,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,821.7221835940654,0.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,623.0,521.0,387.0,623.0,623.0,1.0,0.0,0.0,0.0,102.0,0.0,76.0,387.0,0.0,0.0,0.0,0.0,0.0,521.0,388.0,831.6524547349377,102.0,1.0,0.0,1.0
2.0,201.0,171.0,0.0,2.0,0.0,570.0,570.0,200.0,643.0,379.0,0.0,770.0,0.0,0.0,0.0,114.0,127.0,114.0,70.0,379.0,0.0,0.0,0.0,1.0,0.0,643.0,379.0,789.9276100686146,127.0,0.0,0.0,1.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,310.0,551.0,417.0,0.0,310.0,0.0,310.0,0.0,0.0,0.0,0.0,28.0,176.0,0.0,1.0,0.0,0.0,0.0,310.0,417.0,777.755019637868,0.0,1.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,231.0,517.0,383.0,0.0,231.0,0.0,231.0,0.0,0.0,0.0,0.0,28.0,97.0,0.0,1.0,0.0,0.0,0.0,231.0,383.0,821.7221835940654,0.0,1.0,0.0,1.0
4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,697.508643576471,0.0,0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,821.7221835940654,0.0,0.0,0.0,1.0
4.0,139.0,0.0,0.0,4.0,0.0,0.0,0.0,469.0,139.0,0.0,0.0,469.0,0.0,469.0,0.0,0.0,330.0,0.0,28.0,0.0,0.0,1.0,0.0,0.0,0.0,139.0,0.0,729.2214449618373,330.0,1.0,0.0,1.0
1.0,117.0,110.0,0.0,1.0,0.0,645.0,0.0,0.0,680.0,417.0,0.0,645.0,0.0,0.0,0.0,129.0,0.0,129.0,79.0,382.0,0.0,0.0,0.0,1.0,0.0,645.0,417.0,821.7221835940654,0.0,0.0,0.0,1.0
1.0,201.0,0.0,0.0,1.0,0.0,0.0,0.0,676.0,566.0,432.0,0.0,676.0,1.0,0.0,0.0,0.0,110.0,0.0,83.0,432.0,0.0,0.0,0.0,0.0,0.0,566.0,431.0,832.2931173891875,110.0,0.0,0.0,1.0
